,eigval1,eigval2,m_e,b_e,m_w,b_w,perp
515,(1+3j),(5+1j),3,0,2,3,True
516,(1+3j),(5+2j),5,5,4,1,True
517,(1+3j),(5+3j),0,3,-1,3.0,True
518,(1+3j),(5+4j),2,1,3,5,True
519,(1+3j),(5+5j),4,6,5,3,True
520,(1+3j),(5+6j),6,4,1,5,True
521,(1+3j),(6+0j),5,5,4,5,True
522,(1+3j),(6+1j),1,2,6,2,True
523,(1+3j),(6+2j),4,6,5,6,True
524,(1+3j),(6+3j),0,3,-1,0.0,True
525,(1+3j),(6+4j),3,0,2,0,True
526,(1+3j),(6+5j),6,4,1,4,True
527,(1+3j),(6+6j),2,1,3,1,True
528,(1+4j),0j,4,0,5,3,True
529,(1+4j),1j,3,1,2,5,True
530,(1+4j),2j,2,2,3,5,True
531,(1+4j),3j,1,3,6,4,True
532,(1+4j),4j,0,4,-1,4.0,True
533,(1+4j),5j,6,5,1,4,True
534,(1+4j),6j,5,6,4,3,True
535,(1+4j),(1+0j),-1,1,0,2,True
536,(1+4j),(1+1j),-1,1,0,6,True
537,(1+4j),(1+2j),-1,1,0,3,True
538,(1+4j),(1+3j),-1,1,0,0,True
539,(1+4j),(1+5j),-1,1,0,1,True
540,(1+4j),(1+6j),-1,1,0,5,True
541,(1+4j),(2+0j),3,1,2,6,True
542,(1+4j),(2+1j),4,0,5,2,True
543,(1+4j),(2+2j),5,6,4,4,True
544,(1+4j),(2+3j),6,5,1,2,True
545,(1+4j),(2+4j),0,4,-1,5.0,True
546,(1+4j),(2+5j),1,3,6,6,True
547,(1+4j),(2+6j),2,2,3,4,True
548,(1+4j),(3+0j),5,6,4,1,True
549,(1+4j),(3+1j),2,2,3,0,True
550,(1+4j),(3+2j),6,5,1,1,True
551,(1+4j),(3+3j),3,1,2,3,True
552,(1+4j),(3+4j),0,4,-1,2.0,True
553,(1+4j),(3+5j),4,0,5,5,True
554,(1+4j),(3+6j),1,3,6,0,True
555,(1+4j),(4+0j),1,3,6,1,True
556,(1+4j),(4+1j),6,5,1,0,True
557,(1+4j),(4+2j),4,0,5,1,True
558,(1+4j),(4+3j),2,2,3,3,True
559,(1+4j),(4+4j),0,4,-1,6.0,True
560,(1+4j),(4+5j),5,6,4,5,True
561,(1+4j),(4+6j),3,1,2,0,True
562,(1+4j),(5+0j),6,5,1,6,True
563,(1+4j),(5+1j),1,3,6,2,True
564,(1+4j),(5+2j),3,1,2,4,True
565,(1+4j),(5+3j),5,6,4,2,True
566,(1+4j),(5+4j),0,4,-1,3.0,True
567,(1+4j),(5+5j),2,2,3,6,True
568,(1+4j),(5+6j),4,0,5,4,True
569,(1+4j),(6+0j),2,2,3,2,True
570,(1+4j),(6+1j),5,6,4,6,True
571,(1+4j),(6+2j),1,3,6,3,True
572,(1+4j),(6+3j),4,0,5,0,True
573,(1+4j),(6+4j),0,4,-1,0.0,True
574,(1+4j),(6+5j),3,1,2,1,True
575,(1+4j),(6+6j),6,5,1,5,True
576,(1+5j),0j,5,0,4,4,True
577,(1+5j),1j,4,1,5,4,True
578,(1+5j),2j,3,2,2,6,True
579,(1+5j),3j,2,3,3,6,True
580,(1+5j),4j,1,4,6,5,True
581,(1+5j),5j,0,5,-1,4.0,True
582,(1+5j),6j,6,6,1,5,True
583,(1+5j),(1+0j),-1,1,0,6,True
584,(1+5j),(1+1j),-1,1,0,3,True
585,(1+5j),(1+2j),-1,1,0,0,True
586,(1+5j),(1+3j),-1,1,0,4,True
587,(1+5j),(1+4j),-1,1,0,1,True
588,(1+5j),(1+6j),-1,1,0,2,True
589,(1+5j),(2+0j),2,3,3,5,True
590,(1+5j),(2+1j),3,2,2,0,True
591,(1+5j),(2+2j),4,1,5,3,True
592,(1+5j),(2+3j),5,0,4,5,True
593,(1+5j),(2+4j),6,6,1,3,True
594,(1+5j),(2+5j),0,5,-1,5.0,True
595,(1+5j),(2+6j),1,4,6,0,True
596,(1+5j),(3+0j),1,4,6,1,True
597,(1+5j),(3+1j),5,0,4,2,True
598,(1+5j),(3+2j),2,3,3,1,True
599,(1+5j),(3+3j),6,6,1,2,True
600,(1+5j),(3+4j),3,2,2,4,True
601,(1+5j),(3+5j),0,5,-1,2.0,True
602,(1+5j),(3+6j),4,1,5,6,True
603,(1+5j),(4+0j),3,2,2,1,True
604,(1+5j),(4+1j),1,4,6,2,True
605,(1+5j),(4+2j),6,6,1,1,True
606,(1+5j),(4+3j),4,1,5,2,True
607,(1+5j),(4+4j),2,3,3,4,True
608,(1+5j),(4+5j),0,5,-1,6.0,True
609,(1+5j),(4+6j),5,0,4,6,True
610,(1+5j),(5+0j),4,1,5,5,True
611,(1+5j),(5+1j),6,6,1,0,True
612,(1+5j),(5+2j),1,4,6,3,True
613,(1+5j),(5+3j),3,2,2,5,True
614,(1+5j),(5+4j),5,0,4,3,True
615,(1+5j),(5+5j),0,5,-1,3.0,True
616,(1+5j),(5+6j),2,3,3,0,True
617,(1+5j),(6+0j),6,6,1,6,True
618,(1+5j),(6+1j),2,3,3,3,True
619,(1+5j),(6+2j),5,0,4,0,True
620,(1+5j),(6+3j),1,4,6,4,True
621,(1+5j),(6+4j),4,1,5,1,True
622,(1+5j),(6+5j),0,5,-1,0.0,True
623,(1+5j),(6+6j),3,2,2,2,True
624,(1+6j),0j,6,0,1,6,True
625,(1+6j),1j,5,1,4,5,True
626,(1+6j),2j,4,2,5,5,True
627,(1+6j),3j,3,3,2,0,True
628,(1+6j),4j,2,4,3,0,True
629,(1+6j),5j,1,5,6,6,True
630,(1+6j),6j,0,6,-1,4.0,True
631,(1+6j),(1+0j),-1,1,0,3,True
632,(1+6j),(1+1j),-1,1,0,0,True
633,(1+6j),(1+2j),-1,1,0,4,True
634,(1+6j),(1+3j),-1,1,0,1,True
635,(1+6j),(1+4j),-1,1,0,5,True
636,(1+6j),(1+5j),-1,1,0,2,True
637,(1+6j),(2+0j),1,5,6,1,True
638,(1+6j),(2+1j),2,4,3,6,True
639,(1+6j),(2+2j),3,3,2,1,True
640,(1+6j),(2+3j),4,2,5,4,True
641,(1+6j),(2+4j),5,1,4,6,True
642,(1+6j),(2+5j),6,0,1,4,True
643,(1+6j),(2+6j),0,6,-1,5.0,True
644,(1+6j),(3+0j),4,2,5,0,True
645,(1+6j),(3+1j),1,5,6,2,True
646,(1+6j),(3+2j),5,1,4,3,True
647,(1+6j),(3+3j),2,4,3,2,True
648,(1+6j),(3+4j),6,0,1,3,True
649,(1+6j),(3+5j),3,3,2,5,True
650,(1+6j),(3+6j),0,6,-1,2.0,True
651,(1+6j),(4+0j),5,1,4,0,True
652,(1+6j),(4+1j),3,3,2,2,True
653,(1+6j),(4+2j),1,5,6,3,True
654,(1+6j),(4+3j),6,0,1,2,True
655,(1+6j),(4+4j),4,2,5,3,True
656,(1+6j),(4+5j),2,4,3,5,True
657,(1+6j),(4+6j),0,6,-1,6.0,True
658,(1+6j),(5+0j),2,4,3,1,True
659,(1+6j),(5+1j),4,2,5,6,True
660,(1+6j),(5+2j),6,0,1,1,True
661,(1+6j),(5+3j),1,5,6,4,True
662,(1+6j),(5+4j),3,3,2,6,True
663,(1+6j),(5+5j),5,1,4,4,True
664,(1+6j),(5+6j),0,6,-1,3.0,True
665,(1+6j),(6+0j),3,3,2,3,True
666,(1+6j),(6+1j),6,0,1,0,True
667,(1+6j),(6+2j),2,4,3,4,True
668,(1+6j),(6+3j),5,1,4,1,True
669,(1+6j),(6+4j),1,5,6,5,True
670,(1+6j),(6+5j),4,2,5,2,True
671,(1+6j),(6+6j),0,6,-1,0.0,True
672,(2+0j),0j,0,0,-1,1.0,True
673,(2+0j),1j,3,1,2,2,True
674,(2+0j),2j,6,2,1,0,True
675,(2+0j),3j,2,3,3,2,True
676,(2+0j),4j,5,4,4,5,True
677,(2+0j),5j,1,5,6,0,True
678,(2+0j),6j,4,6,5,5,True
679,(2+0j),(1+0j),0,0,-1,5.0,True
680,(2+0j),(1+1j),6,2,1,6,True
681,(2+0j),(1+2j),5,4,4,2,True
682,(2+0j),(1+3j),4,6,5,1,True
683,(2+0j),(1+4j),3,1,2,6,True
684,(2+0j),(1+5j),2,3,3,5,True
685,(2+0j),(1+6j),1,5,6,1,True
686,(2+0j),(2+1j),-1,2,0,4,True
687,(2+0j),(2+2j),-1,2,0,1,True
688,(2+0j),(2+3j),-1,2,0,5,True
689,(2+0j),(2+4j),-1,2,0,2,True
690,(2+0j),(2+5j),-1,2,0,6,True
691,(2+0j),(2+6j),-1,2,0,3,True
692,(2+0j),(3+0j),0,0,-1,6.0,True
693,(2+0j),(3+1j),1,5,6,3,True
694,(2+0j),(3+2j),2,3,3,4,True
695,(2+0j),(3+3j),3,1,2,0,True
696,(2+0j),(3+4j),4,6,5,0,True
697,(2+0j),(3+5j),5,4,4,3,True
698,(2+0j),(3+6j),6,2,1,4,True
699,(2+0j),(4+0j),0,0,-1,3.0,True
700,(2+0j),(4+1j),4,6,5,3,True
701,(2+0j),(4+2j),1,5,6,4,True
702,(2+0j),(4+3j),5,4,4,0,True
703,(2+0j),(4+4j),2,3,3,0,True
704,(2+0j),(4+5j),6,2,1,3,True
705,(2+0j),(4+6j),3,1,2,4,True
706,(2+0j),(5+0j),0,0,-1,0.0,True
707,(2+0j),(5+1j),5,4,4,4,True
708,(2+0j),(5+2j),3,1,2,1,True
709,(2+0j),(5+3j),1,5,6,5,True
710,(2+0j),(5+4j),6,2,1,2,True
711,(2+0j),(5+5j),4,6,5,6,True
712,(2+0j),(5+6j),2,3,3,3,True
713,(2+0j),(6+0j),0,0,-1,4.0,True
714,(2+0j),(6+1j),2,3,3,6,True
715,(2+0j),(6+2j),4,6,5,2,True
716,(2+0j),(6+3j),6,2,1,1,True
717,(2+0j),(6+4j),1,5,6,6,True
718,(2+0j),(6+5j),3,1,2,5,True
719,(2+0j),(6+6j),5,4,4,1,True
720,(2+1j),0j,4,0,5,6,True
721,(2+1j),1j,0,1,-1,1.0,True
722,(2+1j),2j,3,2,2,3,True
723,(2+1j),3j,6,3,1,1,True
724,(2+1j),4j,2,4,3,3,True
725,(2+1j),5j,5,5,4,6,True
726,(2+1j),6j,1,6,6,1,True
727,(2+1j),(1+0j),1,6,6,2,True
728,(2+1j),(1+1j),0,1,-1,5.0,True
729,(2+1j),(1+2j),6,3,1,0,True
730,(2+1j),(1+3j),5,5,4,3,True
731,(2+1j),(1+4j),4,0,5,2,True
732,(2+1j),(1+5j),3,2,2,0,True
733,(2+1j),(1+6j),2,4,3,6,True
734,(2+1j),(2+0j),-1,2,0,4,True
735,(2+1j),(2+2j),-1,2,0,5,True
736,(2+1j),(2+3j),-1,2,0,2,True
737,(2+1j),(2+4j),-1,2,0,6,True
738,(2+1j),(2+5j),-1,2,0,3,True
739,(2+1j),(2+6j),-1,2,0,0,True
740,(2+1j),(3+0j),6,3,1,5,True
741,(2+1j),(3+1j),0,1,-1,6.0,True
742,(2+1j),(3+2j),1,6,6,4,True
743,(2+1j),(3+3j),2,4,3,5,True
744,(2+1j),(3+4j),3,2,2,1,True
745,(2+1j),(3+5j),4,0,5,1,True
746,(2+1j),(3+6j),5,5,4,4,True
747,(2+1j),(4+0j),3,2,2,5,True
748,(2+1j),(4+1j),0,1,-1,3.0,True
749,(2+1j),(4+2j),4,0,5,4,True
750,(2+1j),(4+3j),1,6,6,5,True
751,(2+1j),(4+4j),5,5,4,1,True
752,(2+1j),(4+5j),2,4,3,1,True
753,(2+1j),(4+6j),6,3,1,4,True
754,(2+1j),(5+0j),2,4,3,4,True
755,(2+1j),(5+1j),0,1,-1,0.0,True
756,(2+1j),(5+2j),5,5,4,5,True
757,(2+1j),(5+3j),3,2,2,2,True
758,(2+1j),(5+4j),1,6,6,6,True
759,(2+1j),(5+5j),6,3,1,3,True
760,(2+1j),(5+6j),4,0,5,0,True
761,(2+1j),(6+0j),5,5,4,2,True
762,(2+1j),(6+1j),0,1,-1,4.0,True
763,(2+1j),(6+2j),2,4,3,0,True
764,(2+1j),(6+3j),4,0,5,3,True
765,(2+1j),(6+4j),6,3,1,2,True
766,(2+1j),(6+5j),1,6,6,0,True
767,(2+1j),(6+6j),3,2,2,6,True
768,(2+2j),0j,1,0,6,2,True
769,(2+2j),1j,4,1,5,0,True
770,(2+2j),2j,0,2,-1,1.0,True
771,(2+2j),3j,3,3,2,4,True
772,(2+2j),4j,6,4,1,2,True
773,(2+2j),5j,2,5,3,4,True
774,(2+2j),6j,5,6,4,0,True
775,(2+2j),(1+0j),2,5,3,0,True
776,(2+2j),(1+1j),1,0,6,3,True
777,(2+2j),(1+2j),0,2,-1,5.0,True
778,(2+2j),(1+3j),6,4,1,1,True
779,(2+2j),(1+4j),5,6,4,4,True
780,(2+2j),(1+5j),4,1,5,3,True
781,(2+2j),(1+6j),3,3,2,1,True
782,(2+2j),(2+0j),-1,2,0,1,True
783,(2+2j),(2+1j),-1,2,0,5,True
784,(2+2j),(2+3j),-1,2,0,6,True
785,(2+2j),(2+4j),-1,2,0,3,True
786,(2+2j),(2+5j),-1,2,0,0,True
787,(2+2j),(2+6j),-1,2,0,4,True
788,(2+2j),(3+0j),5,6,4,5,True
789,(2+2j),(3+1j),6,4,1,6,True
790,(2+2j),(3+2j),0,2,-1,6.0,True
791,(2+2j),(3+3j),1,0,6,5,True
792,(2+2j),(3+4j),2,5,3,6,True
793,(2+2j),(3+5j),3,3,2,2,True
794,(2+2j),(3+6j),4,1,5,2,True
795,(2+2j),(4+0j),6,4,1,5,True
796,(2+2j),(4+1j),3,3,2,6,True
797,(2+2j),(4+2j),0,2,-1,3.0,True
798,(2+2j),(4+3j),4,1,5,5,True
799,(2+2j),(4+4j),1,0,6,6,True
800,(2+2j),(4+5j),5,6,4,2,True
801,(2+2j),(4+6j),2,5,3,2,True
802,(2+2j),(5+0j),4,1,5,1,True
803,(2+2j),(5+1j),2,5,3,5,True
804,(2+2j),(5+2j),0,2,-1,0.0,True
805,(2+2j),(5+3j),5,6,4,6,True
806,(2+2j),(5+4j),3,3,2,3,True
807,(2+2j),(5+5j),1,0,6,0,True
808,(2+2j),(5+6j),6,4,1,4,True
809,(2+2j),(6+0j),3,3,2,0,True
810,(2+2j),(6+1j),5,6,4,3,True
811,(2+2j),(6+2j),0,2,-1,4.0,True
812,(2+2j),(6+3j),2,5,3,1,True
813,(2+2j),(6+4j),4,1,5,4,True
814,(2+2j),(6+5j),6,4,1,3,True
815,(2+2j),(6+6j),1,0,6,1,True
816,(2+3j),0j,5,0,4,1,True
817,(2+3j),1j,1,1,6,3,True
818,(2+3j),2j,4,2,5,1,True
819,(2+3j),3j,0,3,-1,1.0,True
820,(2+3j),4j,3,4,2,5,True
821,(2+3j),5j,6,5,1,3,True
822,(2+3j),6j,2,6,3,5,True
823,(2+3j),(1+0j),3,4,2,2,True
824,(2+3j),(1+1j),2,6,3,1,True
825,(2+3j),(1+2j),1,1,6,4,True
826,(2+3j),(1+3j),0,3,-1,5.0,True
827,(2+3j),(1+4j),6,5,1,2,True
828,(2+3j),(1+5j),5,0,4,5,True
829,(2+3j),(1+6j),4,2,5,4,True
830,(2+3j),(2+0j),-1,2,0,5,True
831,(2+3j),(2+1j),-1,2,0,2,True
832,(2+3j),(2+2j),-1,2,0,6,True
833,(2+3j),(2+4j),-1,2,0,0,True
834,(2+3j),(2+5j),-1,2,0,4,True
835,(2+3j),(2+6j),-1,2,0,1,True
836,(2+3j),(3+0j),4,2,5,3,True
837,(2+3j),(3+1j),5,0,4,6,True
838,(2+3j),(3+2j),6,5,1,0,True
839,(2+3j),(3+3j),0,3,-1,6.0,True
840,(2+3j),(3+4j),1,1,6,6,True
841,(2+3j),(3+5j),2,6,3,0,True
842,(2+3j),(3+6j),3,4,2,3,True
843,(2+3j),(4+0j),2,6,3,3,True
844,(2+3j),(4+1j),6,5,1,6,True
845,(2+3j),(4+2j),3,4,2,0,True
846,(2+3j),(4+3j),0,3,-1,3.0,True
847,(2+3j),(4+4j),4,2,5,6,True
848,(2+3j),(4+5j),1,1,6,0,True
849,(2+3j),(4+6j),5,0,4,3,True
850,(2+3j),(5+0j),6,5,1,5,True
851,(2+3j),(5+1j),4,2,5,2,True
852,(2+3j),(5+2j),2,6,3,6,True
853,(2+3j),(5+3j),0,3,-1,0.0,True
854,(2+3j),(5+4j),5,0,4,0,True
855,(2+3j),(5+5j),3,4,2,4,True
856,(2+3j),(5+6j),1,1,6,1,True
857,(2+3j),(6+0j),1,1,6,2,True
858,(2+3j),(6+1j),3,4,2,1,True
859,(2+3j),(6+2j),5,0,4,4,True
860,(2+3j),(6+3j),0,3,-1,4.0,True
861,(2+3j),(6+4j),2,6,3,2,True
862,(2+3j),(6+5j),4,2,5,5,True
863,(2+3j),(6+6j),6,5,1,4,True
864,(2+4j),0j,2,0,3,6,True
865,(2+4j),1j,5,1,4,2,True
866,(2+4j),2j,1,2,6,4,True
867,(2+4j),3j,4,3,5,2,True
868,(2+4j),4j,0,4,-1,1.0,True
869,(2+4j),5j,3,5,2,6,True
870,(2+4j),6j,6,6,1,4,True
871,(2+4j),(1+0j),4,3,5,5,True
872,(2+4j),(1+1j),3,5,2,3,True
873,(2+4j),(1+2j),2,0,3,2,True
874,(2+4j),(1+3j),1,2,6,5,True
875,(2+4j),(1+4j),0,4,-1,5.0,True
876,(2+4j),(1+5j),6,6,1,3,True
877,(2+4j),(1+6j),5,1,4,6,True
878,(2+4j),(2+0j),-1,2,0,2,True
879,(2+4j),(2+1j),-1,2,0,6,True
880,(2+4j),(2+2j),-1,2,0,3,True
881,(2+4j),(2+3j),-1,2,0,0,True
882,(2+4j),(2+5j),-1,2,0,1,True
883,(2+4j),(2+6j),-1,2,0,5,True
884,(2+4j),(3+0j),3,5,2,4,True
885,(2+4j),(3+1j),4,3,5,4,True
886,(2+4j),(3+2j),5,1,4,0,True
887,(2+4j),(3+3j),6,6,1,1,True
888,(2+4j),(3+4j),0,4,-1,6.0,True
889,(2+4j),(3+5j),1,2,6,0,True
890,(2+4j),(3+6j),2,0,3,1,True
891,(2+4j),(4+0j),5,1,4,4,True
892,(2+4j),(4+1j),2,0,3,4,True
893,(2+4j),(4+2j),6,6,1,0,True
894,(2+4j),(4+3j),3,5,2,1,True
895,(2+4j),(4+4j),0,4,-1,3.0,True
896,(2+4j),(4+5j),4,3,5,0,True
897,(2+4j),(4+6j),1,2,6,1,True
898,(2+4j),(5+0j),1,2,6,2,True
899,(2+4j),(5+1j),6,6,1,6,True
900,(2+4j),(5+2j),4,3,5,3,True
901,(2+4j),(5+3j),2,0,3,0,True
902,(2+4j),(5+4j),0,4,-1,0.0,True
903,(2+4j),(5+5j),5,1,4,1,True
904,(2+4j),(5+6j),3,5,2,5,True
905,(2+4j),(6+0j),6,6,1,5,True
906,(2+4j),(6+1j),1,2,6,3,True
907,(2+4j),(6+2j),3,5,2,2,True
908,(2+4j),(6+3j),5,1,4,5,True
909,(2+4j),(6+4j),0,4,-1,4.0,True
910,(2+4j),(6+5j),2,0,3,3,True
911,(2+4j),(6+6j),4,3,5,6,True
912,(2+5j),0j,6,0,1,5,True
913,(2+5j),1j,2,1,3,0,True
914,(2+5j),2j,5,2,4,3,True
915,(2+5j),3j,1,3,6,5,True
916,(2+5j),4j,4,4,5,3,True
917,(2+5j),5j,0,5,-1,1.0,True
918,(2+5j),6j,3,6,2,0,True
919,(2+5j),(1+0j),5,2,4,0,True
920,(2+5j),(1+1j),4,4,5,6,True
921,(2+5j),(1+2j),3,6,2,4,True
922,(2+5j),(1+3j),2,1,3,3,True
923,(2+5j),(1+4j),1,3,6,6,True
924,(2+5j),(1+5j),0,5,-1,5.0,True
925,(2+5j),(1+6j),6,0,1,4,True
926,(2+5j),(2+0j),-1,2,0,6,True
927,(2+5j),(2+1j),-1,2,0,3,True
928,(2+5j),(2+2j),-1,2,0,0,True
929,(2+5j),(2+3j),-1,2,0,4,True
930,(2+5j),(2+4j),-1,2,0,1,True
931,(2+5j),(2+6j),-1,2,0,2,True
932,(2+5j),(3+0j),2,1,3,2,True
933,(2+5j),(3+1j),3,6,2,5,True
934,(2+5j),(3+2j),4,4,5,5,True
935,(2+5j),(3+3j),5,2,4,1,True
936,(2+5j),(3+4j),6,0,1,2,True
937,(2+5j),(3+5j),0,5,-1,6.0,True
938,(2+5j),(3+6j),1,3,6,1,True
939,(2+5j),(4+0j),1,3,6,2,True
940,(2+5j),(4+1j),5,2,4,5,True
941,(2+5j),(4+2j),2,1,3,5,True
942,(2+5j),(4+3j),6,0,1,1,True
943,(2+5j),(4+4j),3,6,2,2,True
944,(2+5j),(4+5j),0,5,-1,3.0,True
945,(2+5j),(4+6j),4,4,5,1,True
946,(2+5j),(5+0j),3,6,2,6,True
947,(2+5j),(5+1j),1,3,6,3,True
948,(2+5j),(5+2j),6,0,1,0,True
949,(2+5j),(5+3j),4,4,5,4,True
950,(2+5j),(5+4j),2,1,3,1,True
951,(2+5j),(5+5j),0,5,-1,0.0,True
952,(2+5j),(5+6j),5,2,4,2,True
953,(2+5j),(6+0j),4,4,5,0,True
954,(2+5j),(6+1j),6,0,1,6,True
955,(2+5j),(6+2j),1,3,6,4,True
956,(2+5j),(6+3j),3,6,2,3,True
957,(2+5j),(6+4j),5,2,4,6,True
958,(2+5j),(6+5j),0,5,-1,4.0,True
959,(2+5j),(6+6j),2,1,3,4,True
960,(2+6j),0j,3,0,2,1,True
961,(2+6j),1j,6,1,1,6,True
962,(2+6j),2j,2,2,3,1,True
963,(2+6j),3j,5,3,4,4,True
964,(2+6j),4j,1,4,6,6,True
965,(2+6j),5j,4,5,5,4,True
966,(2+6j),6j,0,6,-1,1.0,True
967,(2+6j),(1+0j),6,1,1,5,True
968,(2+6j),(1+1j),5,3,4,1,True
969,(2+6j),(1+2j),4,5,5,0,True
970,(2+6j),(1+3j),3,0,2,5,True
971,(2+6j),(1+4j),2,2,3,4,True
972,(2+6j),(1+5j),1,4,6,0,True
973,(2+6j),(1+6j),0,6,-1,5.0,True
974,(2+6j),(2+0j),-1,2,0,3,True
975,(2+6j),(2+1j),-1,2,0,0,True
976,(2+6j),(2+2j),-1,2,0,4,True
977,(2+6j),(2+3j),-1,2,0,1,True
978,(2+6j),(2+4j),-1,2,0,5,True
979,(2+6j),(2+5j),-1,2,0,2,True
980,(2+6j),(3+0j),1,4,6,2,True
981,(2+6j),(3+1j),2,2,3,3,True
982,(2+6j),(3+2j),3,0,2,6,True
983,(2+6j),(3+3j),4,5,5,6,True
984,(2+6j),(3+4j),5,3,4,2,True
