,eigval1,eigval2,m_e,b_e,m_w,b_w,perp
985,(2+6j),(3+5j),6,1,1,3,True
986,(2+6j),(3+6j),0,6,-1,6.0,True
987,(2+6j),(4+0j),4,5,5,2,True
988,(2+6j),(4+1j),1,4,6,3,True
989,(2+6j),(4+2j),5,3,4,6,True
990,(2+6j),(4+3j),2,2,3,6,True
991,(2+6j),(4+4j),6,1,1,2,True
992,(2+6j),(4+5j),3,0,2,3,True
993,(2+6j),(4+6j),0,6,-1,3.0,True
994,(2+6j),(5+0j),5,3,4,3,True
995,(2+6j),(5+1j),3,0,2,0,True
996,(2+6j),(5+2j),1,4,6,4,True
997,(2+6j),(5+3j),6,1,1,1,True
998,(2+6j),(5+4j),4,5,5,5,True
999,(2+6j),(5+5j),2,2,3,2,True
1000,(2+6j),(5+6j),0,6,-1,0.0,True
1001,(2+6j),(6+0j),2,2,3,5,True
1002,(2+6j),(6+1j),4,5,5,1,True
1003,(2+6j),(6+2j),6,1,1,0,True
1004,(2+6j),(6+3j),1,4,6,5,True
1005,(2+6j),(6+4j),3,0,2,4,True
1006,(2+6j),(6+5j),5,3,4,0,True
1007,(2+6j),(6+6j),0,6,-1,4.0,True
1008,(3+0j),0j,0,0,-1,5.0,True
1009,(3+0j),1j,2,1,3,3,True
1010,(3+0j),2j,4,2,5,4,True
1011,(3+0j),3j,6,3,1,0,True
1012,(3+0j),4j,1,4,6,0,True
1013,(3+0j),5j,3,5,2,3,True
1014,(3+0j),6j,5,6,4,4,True
1015,(3+0j),(1+0j),0,0,-1,2.0,True
1016,(3+0j),(1+1j),3,5,2,0,True
1017,(3+0j),(1+2j),6,3,1,6,True
1018,(3+0j),(1+3j),2,1,3,6,True
1019,(3+0j),(1+4j),5,6,4,1,True
1020,(3+0j),(1+5j),1,4,6,1,True
1021,(3+0j),(1+6j),4,2,5,0,True
1022,(3+0j),(2+0j),0,0,-1,6.0,True
1023,(3+0j),(2+1j),6,3,1,5,True
1024,(3+0j),(2+2j),5,6,4,5,True
1025,(3+0j),(2+3j),4,2,5,3,True
1026,(3+0j),(2+4j),3,5,2,4,True
1027,(3+0j),(2+5j),2,1,3,2,True
1028,(3+0j),(2+6j),1,4,6,2,True
1029,(3+0j),(3+1j),-1,3,0,4,True
1030,(3+0j),(3+2j),-1,3,0,1,True
1031,(3+0j),(3+3j),-1,3,0,5,True
1032,(3+0j),(3+4j),-1,3,0,2,True
1033,(3+0j),(3+5j),-1,3,0,6,True
1034,(3+0j),(3+6j),-1,3,0,3,True
1035,(3+0j),(4+0j),0,0,-1,0.0,True
1036,(3+0j),(4+1j),1,4,6,4,True
1037,(3+0j),(4+2j),2,1,3,1,True
1038,(3+0j),(4+3j),3,5,2,5,True
1039,(3+0j),(4+4j),4,2,5,2,True
1040,(3+0j),(4+5j),5,6,4,6,True
1041,(3+0j),(4+6j),6,3,1,3,True
1042,(3+0j),(5+0j),0,0,-1,4.0,True
1043,(3+0j),(5+1j),4,2,5,5,True
1044,(3+0j),(5+2j),1,4,6,5,True
1045,(3+0j),(5+3j),5,6,4,3,True
1046,(3+0j),(5+4j),2,1,3,4,True
1047,(3+0j),(5+5j),6,3,1,2,True
1048,(3+0j),(5+6j),3,5,2,2,True
1049,(3+0j),(6+0j),0,0,-1,1.0,True
1050,(3+0j),(6+1j),5,6,4,0,True
1051,(3+0j),(6+2j),3,5,2,6,True
1052,(3+0j),(6+3j),1,4,6,6,True
1053,(3+0j),(6+4j),6,3,1,1,True
1054,(3+0j),(6+5j),4,2,5,1,True
1055,(3+0j),(6+6j),2,1,3,0,True
1056,(3+1j),0j,5,0,4,5,True
1057,(3+1j),1j,0,1,-1,5.0,True
1058,(3+1j),2j,2,2,3,4,True
1059,(3+1j),3j,4,3,5,5,True
1060,(3+1j),4j,6,4,1,1,True
1061,(3+1j),5j,1,5,6,1,True
1062,(3+1j),6j,3,6,2,4,True
1063,(3+1j),(1+0j),4,3,5,1,True
1064,(3+1j),(1+1j),0,1,-1,2.0,True
1065,(3+1j),(1+2j),3,6,2,1,True
1066,(3+1j),(1+3j),6,4,1,0,True
1067,(3+1j),(1+4j),2,2,3,0,True
1068,(3+1j),(1+5j),5,0,4,2,True
1069,(3+1j),(1+6j),1,5,6,2,True
1070,(3+1j),(2+0j),1,5,6,3,True
1071,(3+1j),(2+1j),0,1,-1,6.0,True
1072,(3+1j),(2+2j),6,4,1,6,True
1073,(3+1j),(2+3j),5,0,4,6,True
1074,(3+1j),(2+4j),4,3,5,4,True
1075,(3+1j),(2+5j),3,6,2,5,True
1076,(3+1j),(2+6j),2,2,3,3,True
1077,(3+1j),(3+0j),-1,3,0,4,True
1078,(3+1j),(3+2j),-1,3,0,5,True
1079,(3+1j),(3+3j),-1,3,0,2,True
1080,(3+1j),(3+4j),-1,3,0,6,True
1081,(3+1j),(3+5j),-1,3,0,3,True
1082,(3+1j),(3+6j),-1,3,0,0,True
1083,(3+1j),(4+0j),6,4,1,4,True
1084,(3+1j),(4+1j),0,1,-1,0.0,True
1085,(3+1j),(4+2j),1,5,6,5,True
1086,(3+1j),(4+3j),2,2,3,2,True
1087,(3+1j),(4+4j),3,6,2,6,True
1088,(3+1j),(4+5j),4,3,5,3,True
1089,(3+1j),(4+6j),5,0,4,0,True
1090,(3+1j),(5+0j),3,6,2,3,True
1091,(3+1j),(5+1j),0,1,-1,4.0,True
1092,(3+1j),(5+2j),4,3,5,6,True
1093,(3+1j),(5+3j),1,5,6,6,True
1094,(3+1j),(5+4j),5,0,4,4,True
1095,(3+1j),(5+5j),2,2,3,5,True
1096,(3+1j),(5+6j),6,4,1,3,True
1097,(3+1j),(6+0j),2,2,3,1,True
1098,(3+1j),(6+1j),0,1,-1,1.0,True
1099,(3+1j),(6+2j),5,0,4,1,True
1100,(3+1j),(6+3j),3,6,2,0,True
1101,(3+1j),(6+4j),1,5,6,0,True
1102,(3+1j),(6+5j),6,4,1,2,True
1103,(3+1j),(6+6j),4,3,5,2,True
1104,(3+2j),0j,3,0,2,5,True
1105,(3+2j),1j,5,1,4,6,True
1106,(3+2j),2j,0,2,-1,5.0,True
1107,(3+2j),3j,2,3,3,5,True
1108,(3+2j),4j,4,4,5,6,True
1109,(3+2j),5j,6,5,1,2,True
1110,(3+2j),6j,1,6,6,2,True
1111,(3+2j),(1+0j),1,6,6,3,True
1112,(3+2j),(1+1j),4,4,5,2,True
1113,(3+2j),(1+2j),0,2,-1,2.0,True
1114,(3+2j),(1+3j),3,0,2,2,True
1115,(3+2j),(1+4j),6,5,1,1,True
1116,(3+2j),(1+5j),2,3,3,1,True
1117,(3+2j),(1+6j),5,1,4,3,True
1118,(3+2j),(2+0j),2,3,3,4,True
1119,(3+2j),(2+1j),1,6,6,4,True
1120,(3+2j),(2+2j),0,2,-1,6.0,True
1121,(3+2j),(2+3j),6,5,1,0,True
1122,(3+2j),(2+4j),5,1,4,0,True
1123,(3+2j),(2+5j),4,4,5,5,True
1124,(3+2j),(2+6j),3,0,2,6,True
1125,(3+2j),(3+0j),-1,3,0,1,True
1126,(3+2j),(3+1j),-1,3,0,5,True
1127,(3+2j),(3+3j),-1,3,0,6,True
1128,(3+2j),(3+4j),-1,3,0,3,True
1129,(3+2j),(3+5j),-1,3,0,0,True
1130,(3+2j),(3+6j),-1,3,0,4,True
1131,(3+2j),(4+0j),5,1,4,1,True
1132,(3+2j),(4+1j),6,5,1,5,True
1133,(3+2j),(4+2j),0,2,-1,0.0,True
1134,(3+2j),(4+3j),1,6,6,6,True
1135,(3+2j),(4+4j),2,3,3,3,True
1136,(3+2j),(4+5j),3,0,2,0,True
1137,(3+2j),(4+6j),4,4,5,4,True
1138,(3+2j),(5+0j),6,5,1,4,True
1139,(3+2j),(5+1j),3,0,2,4,True
1140,(3+2j),(5+2j),0,2,-1,4.0,True
1141,(3+2j),(5+3j),4,4,5,0,True
1142,(3+2j),(5+4j),1,6,6,0,True
1143,(3+2j),(5+5j),5,1,4,5,True
1144,(3+2j),(5+6j),2,3,3,6,True
1145,(3+2j),(6+0j),4,4,5,3,True
1146,(3+2j),(6+1j),2,3,3,2,True
1147,(3+2j),(6+2j),0,2,-1,1.0,True
1148,(3+2j),(6+3j),5,1,4,2,True
1149,(3+2j),(6+4j),3,0,2,1,True
1150,(3+2j),(6+5j),1,6,6,1,True
1151,(3+2j),(6+6j),6,5,1,3,True
1152,(3+3j),0j,1,0,6,3,True
1153,(3+3j),1j,3,1,2,6,True
1154,(3+3j),2j,5,2,4,0,True
1155,(3+3j),3j,0,3,-1,5.0,True
1156,(3+3j),4j,2,4,3,6,True
1157,(3+3j),5j,4,5,5,0,True
1158,(3+3j),6j,6,6,1,3,True
1159,(3+3j),(1+0j),5,2,4,4,True
1160,(3+3j),(1+1j),1,0,6,4,True
1161,(3+3j),(1+2j),4,5,5,3,True
1162,(3+3j),(1+3j),0,3,-1,2.0,True
1163,(3+3j),(1+4j),3,1,2,3,True
1164,(3+3j),(1+5j),6,6,1,2,True
1165,(3+3j),(1+6j),2,4,3,2,True
1166,(3+3j),(2+0j),3,1,2,0,True
1167,(3+3j),(2+1j),2,4,3,5,True
1168,(3+3j),(2+2j),1,0,6,5,True
1169,(3+3j),(2+3j),0,3,-1,6.0,True
1170,(3+3j),(2+4j),6,6,1,1,True
1171,(3+3j),(2+5j),5,2,4,1,True
1172,(3+3j),(2+6j),4,5,5,6,True
1173,(3+3j),(3+0j),-1,3,0,5,True
1174,(3+3j),(3+1j),-1,3,0,2,True
1175,(3+3j),(3+2j),-1,3,0,6,True
1176,(3+3j),(3+4j),-1,3,0,0,True
1177,(3+3j),(3+5j),-1,3,0,4,True
1178,(3+3j),(3+6j),-1,3,0,1,True
1179,(3+3j),(4+0j),4,5,5,5,True
1180,(3+3j),(4+1j),5,2,4,2,True
1181,(3+3j),(4+2j),6,6,1,6,True
1182,(3+3j),(4+3j),0,3,-1,0.0,True
1183,(3+3j),(4+4j),1,0,6,0,True
1184,(3+3j),(4+5j),2,4,3,4,True
1185,(3+3j),(4+6j),3,1,2,1,True
1186,(3+3j),(5+0j),2,4,3,0,True
1187,(3+3j),(5+1j),6,6,1,5,True
1188,(3+3j),(5+2j),3,1,2,5,True
1189,(3+3j),(5+3j),0,3,-1,4.0,True
1190,(3+3j),(5+4j),4,5,5,1,True
1191,(3+3j),(5+5j),1,0,6,1,True
1192,(3+3j),(5+6j),5,2,4,6,True
1193,(3+3j),(6+0j),6,6,1,4,True
1194,(3+3j),(6+1j),4,5,5,4,True
1195,(3+3j),(6+2j),2,4,3,3,True
1196,(3+3j),(6+3j),0,3,-1,1.0,True
1197,(3+3j),(6+4j),5,2,4,3,True
1198,(3+3j),(6+5j),3,1,2,2,True
1199,(3+3j),(6+6j),1,0,6,2,True
1200,(3+4j),0j,6,0,1,4,True
1201,(3+4j),1j,1,1,6,4,True
1202,(3+4j),2j,3,2,2,0,True
1203,(3+4j),3j,5,3,4,1,True
1204,(3+4j),4j,0,4,-1,5.0,True
1205,(3+4j),5j,2,5,3,0,True
1206,(3+4j),6j,4,6,5,1,True
1207,(3+4j),(1+0j),2,5,3,3,True
1208,(3+4j),(1+1j),5,3,4,5,True
1209,(3+4j),(1+2j),1,1,6,5,True
1210,(3+4j),(1+3j),4,6,5,4,True
1211,(3+4j),(1+4j),0,4,-1,2.0,True
1212,(3+4j),(1+5j),3,2,2,4,True
1213,(3+4j),(1+6j),6,0,1,3,True
1214,(3+4j),(2+0j),4,6,5,0,True
1215,(3+4j),(2+1j),3,2,2,1,True
1216,(3+4j),(2+2j),2,5,3,6,True
1217,(3+4j),(2+3j),1,1,6,6,True
1218,(3+4j),(2+4j),0,4,-1,6.0,True
1219,(3+4j),(2+5j),6,0,1,2,True
1220,(3+4j),(2+6j),5,3,4,2,True
1221,(3+4j),(3+0j),-1,3,0,2,True
1222,(3+4j),(3+1j),-1,3,0,6,True
1223,(3+4j),(3+2j),-1,3,0,3,True
1224,(3+4j),(3+3j),-1,3,0,0,True
1225,(3+4j),(3+5j),-1,3,0,1,True
1226,(3+4j),(3+6j),-1,3,0,5,True
1227,(3+4j),(4+0j),3,2,2,2,True
1228,(3+4j),(4+1j),4,6,5,6,True
1229,(3+4j),(4+2j),5,3,4,3,True
1230,(3+4j),(4+3j),6,0,1,0,True
1231,(3+4j),(4+4j),0,4,-1,0.0,True
1232,(3+4j),(4+5j),1,1,6,1,True
1233,(3+4j),(4+6j),2,5,3,5,True
1234,(3+4j),(5+0j),5,3,4,0,True
1235,(3+4j),(5+1j),2,5,3,1,True
1236,(3+4j),(5+2j),6,0,1,6,True
1237,(3+4j),(5+3j),3,2,2,6,True
1238,(3+4j),(5+4j),0,4,-1,4.0,True
1239,(3+4j),(5+5j),4,6,5,2,True
1240,(3+4j),(5+6j),1,1,6,2,True
1241,(3+4j),(6+0j),1,1,6,3,True
1242,(3+4j),(6+1j),6,0,1,5,True
1243,(3+4j),(6+2j),4,6,5,5,True
1244,(3+4j),(6+3j),2,5,3,4,True
1245,(3+4j),(6+4j),0,4,-1,1.0,True
1246,(3+4j),(6+5j),5,3,4,4,True
1247,(3+4j),(6+6j),3,2,2,3,True
1248,(3+5j),0j,4,0,5,2,True
1249,(3+5j),1j,6,1,1,5,True
1250,(3+5j),2j,1,2,6,5,True
1251,(3+5j),3j,3,3,2,1,True
1252,(3+5j),4j,5,4,4,2,True
1253,(3+5j),5j,0,5,-1,5.0,True
1254,(3+5j),6j,2,6,3,1,True
1255,(3+5j),(1+0j),6,1,1,4,True
1256,(3+5j),(1+1j),2,6,3,4,True
1257,(3+5j),(1+2j),5,4,4,6,True
1258,(3+5j),(1+3j),1,2,6,6,True
1259,(3+5j),(1+4j),4,0,5,5,True
1260,(3+5j),(1+5j),0,5,-1,2.0,True
1261,(3+5j),(1+6j),3,3,2,5,True
1262,(3+5j),(2+0j),5,4,4,3,True
1263,(3+5j),(2+1j),4,0,5,1,True
1264,(3+5j),(2+2j),3,3,2,2,True
1265,(3+5j),(2+3j),2,6,3,0,True
1266,(3+5j),(2+4j),1,2,6,0,True
1267,(3+5j),(2+5j),0,5,-1,6.0,True
1268,(3+5j),(2+6j),6,1,1,3,True
1269,(3+5j),(3+0j),-1,3,0,6,True
1270,(3+5j),(3+1j),-1,3,0,3,True
1271,(3+5j),(3+2j),-1,3,0,0,True
1272,(3+5j),(3+3j),-1,3,0,4,True
1273,(3+5j),(3+4j),-1,3,0,1,True
1274,(3+5j),(3+6j),-1,3,0,2,True
1275,(3+5j),(4+0j),2,6,3,6,True
1276,(3+5j),(4+1j),3,3,2,3,True
1277,(3+5j),(4+2j),4,0,5,0,True
1278,(3+5j),(4+3j),5,4,4,4,True
1279,(3+5j),(4+4j),6,1,1,1,True
1280,(3+5j),(4+5j),0,5,-1,0.0,True
1281,(3+5j),(4+6j),1,2,6,2,True
1282,(3+5j),(5+0j),1,2,6,3,True
1283,(3+5j),(5+1j),5,4,4,1,True
1284,(3+5j),(5+2j),2,6,3,2,True
1285,(3+5j),(5+3j),6,1,1,0,True
1286,(3+5j),(5+4j),3,3,2,0,True
1287,(3+5j),(5+5j),0,5,-1,4.0,True
1288,(3+5j),(5+6j),4,0,5,3,True
1289,(3+5j),(6+0j),3,3,2,4,True
1290,(3+5j),(6+1j),1,2,6,4,True
1291,(3+5j),(6+2j),6,1,1,6,True
1292,(3+5j),(6+3j),4,0,5,6,True
1293,(3+5j),(6+4j),2,6,3,5,True
1294,(3+5j),(6+5j),0,5,-1,1.0,True
1295,(3+5j),(6+6j),5,4,4,5,True
1296,(3+6j),0j,2,0,3,2,True
1297,(3+6j),1j,4,1,5,3,True
1298,(3+6j),2j,6,2,1,6,True
1299,(3+6j),3j,1,3,6,6,True
1300,(3+6j),4j,3,4,2,2,True
1301,(3+6j),5j,5,5,4,3,True
1302,(3+6j),6j,0,6,-1,5.0,True
1303,(3+6j),(1+0j),3,4,2,6,True
1304,(3+6j),(1+1j),6,2,1,5,True
1305,(3+6j),(1+2j),2,0,3,5,True
1306,(3+6j),(1+3j),5,5,4,0,True
1307,(3+6j),(1+4j),1,3,6,0,True
1308,(3+6j),(1+5j),4,1,5,6,True
1309,(3+6j),(1+6j),0,6,-1,2.0,True
1310,(3+6j),(2+0j),6,2,1,4,True
1311,(3+6j),(2+1j),5,5,4,4,True
1312,(3+6j),(2+2j),4,1,5,2,True
1313,(3+6j),(2+3j),3,4,2,3,True
1314,(3+6j),(2+4j),2,0,3,1,True
1315,(3+6j),(2+5j),1,3,6,1,True
1316,(3+6j),(2+6j),0,6,-1,6.0,True
1317,(3+6j),(3+0j),-1,3,0,3,True
1318,(3+6j),(3+1j),-1,3,0,0,True
1319,(3+6j),(3+2j),-1,3,0,4,True
1320,(3+6j),(3+3j),-1,3,0,1,True
1321,(3+6j),(3+4j),-1,3,0,5,True
1322,(3+6j),(3+5j),-1,3,0,2,True
1323,(3+6j),(4+0j),1,3,6,3,True
1324,(3+6j),(4+1j),2,0,3,0,True
1325,(3+6j),(4+2j),3,4,2,4,True
1326,(3+6j),(4+3j),4,1,5,1,True
1327,(3+6j),(4+4j),5,5,4,5,True
1328,(3+6j),(4+5j),6,2,1,2,True
1329,(3+6j),(4+6j),0,6,-1,0.0,True
1330,(3+6j),(5+0j),4,1,5,4,True
1331,(3+6j),(5+1j),1,3,6,4,True
1332,(3+6j),(5+2j),5,5,4,2,True
1333,(3+6j),(5+3j),2,0,3,3,True
1334,(3+6j),(5+4j),6,2,1,1,True
1335,(3+6j),(5+5j),3,4,2,1,True
1336,(3+6j),(5+6j),0,6,-1,4.0,True
1337,(3+6j),(6+0j),5,5,4,6,True
1338,(3+6j),(6+1j),3,4,2,5,True
1339,(3+6j),(6+2j),1,3,6,5,True
1340,(3+6j),(6+3j),6,2,1,0,True
1341,(3+6j),(6+4j),4,1,5,0,True
1342,(3+6j),(6+5j),2,0,3,6,True
1343,(3+6j),(6+6j),0,6,-1,1.0,True
1344,(4+0j),0j,0,0,-1,2.0,True
1345,(4+0j),1j,5,1,4,3,True
1346,(4+0j),2j,3,2,2,4,True
1347,(4+0j),3j,1,3,6,0,True
1348,(4+0j),4j,6,4,1,0,True
1349,(4+0j),5j,4,5,5,3,True
1350,(4+0j),6j,2,6,3,4,True
1351,(4+0j),(1+0j),0,0,-1,6.0,True
1352,(4+0j),(1+1j),2,6,3,0,True
1353,(4+0j),(1+2j),4,5,5,6,True
1354,(4+0j),(1+3j),6,4,1,6,True
1355,(4+0j),(1+4j),1,3,6,1,True
1356,(4+0j),(1+5j),3,2,2,1,True
1357,(4+0j),(1+6j),5,1,4,0,True
1358,(4+0j),(2+0j),0,0,-1,3.0,True
1359,(4+0j),(2+1j),3,2,2,5,True
1360,(4+0j),(2+2j),6,4,1,5,True
1361,(4+0j),(2+3j),2,6,3,3,True
1362,(4+0j),(2+4j),5,1,4,4,True
1363,(4+0j),(2+5j),1,3,6,2,True
1364,(4+0j),(2+6j),4,5,5,2,True
1365,(4+0j),(3+0j),0,0,-1,0.0,True
1366,(4+0j),(3+1j),6,4,1,4,True
1367,(4+0j),(3+2j),5,1,4,1,True
1368,(4+0j),(3+3j),4,5,5,5,True
1369,(4+0j),(3+4j),3,2,2,2,True
1370,(4+0j),(3+5j),2,6,3,6,True
1371,(4+0j),(3+6j),1,3,6,3,True
1372,(4+0j),(4+1j),-1,4,0,4,True
1373,(4+0j),(4+2j),-1,4,0,1,True
1374,(4+0j),(4+3j),-1,4,0,5,True
1375,(4+0j),(4+4j),-1,4,0,2,True
1376,(4+0j),(4+5j),-1,4,0,6,True
1377,(4+0j),(4+6j),-1,4,0,3,True
1378,(4+0j),(5+0j),0,0,-1,1.0,True
1379,(4+0j),(5+1j),1,3,6,5,True
1380,(4+0j),(5+2j),2,6,3,5,True
1381,(4+0j),(5+3j),3,2,2,3,True
1382,(4+0j),(5+4j),4,5,5,4,True
1383,(4+0j),(5+5j),5,1,4,2,True
1384,(4+0j),(5+6j),6,4,1,2,True
1385,(4+0j),(6+0j),0,0,-1,5.0,True
1386,(4+0j),(6+1j),4,5,5,0,True
1387,(4+0j),(6+2j),1,3,6,6,True
1388,(4+0j),(6+3j),5,1,4,6,True
1389,(4+0j),(6+4j),2,6,3,1,True
1390,(4+0j),(6+5j),6,4,1,1,True
1391,(4+0j),(6+6j),3,2,2,0,True
1392,(4+1j),0j,2,0,3,5,True
1393,(4+1j),1j,0,1,-1,2.0,True
1394,(4+1j),2j,5,2,4,4,True
1395,(4+1j),3j,3,3,2,5,True
1396,(4+1j),4j,1,4,6,1,True
1397,(4+1j),5j,6,5,1,1,True
1398,(4+1j),6j,4,6,5,4,True
1399,(4+1j),(1+0j),5,2,4,1,True
1400,(4+1j),(1+1j),0,1,-1,6.0,True
1401,(4+1j),(1+2j),2,0,3,1,True
1402,(4+1j),(1+3j),4,6,5,0,True
1403,(4+1j),(1+4j),6,5,1,0,True
1404,(4+1j),(1+5j),1,4,6,2,True
1405,(4+1j),(1+6j),3,3,2,2,True
1406,(4+1j),(2+0j),4,6,5,3,True
1407,(4+1j),(2+1j),0,1,-1,3.0,True
1408,(4+1j),(2+2j),3,3,2,6,True
1409,(4+1j),(2+3j),6,5,1,6,True
1410,(4+1j),(2+4j),2,0,3,4,True
1411,(4+1j),(2+5j),5,2,4,5,True
1412,(4+1j),(2+6j),1,4,6,3,True
1413,(4+1j),(3+0j),1,4,6,4,True
1414,(4+1j),(3+1j),0,1,-1,0.0,True
1415,(4+1j),(3+2j),6,5,1,5,True
1416,(4+1j),(3+3j),5,2,4,2,True
1417,(4+1j),(3+4j),4,6,5,6,True
1418,(4+1j),(3+5j),3,3,2,3,True
1419,(4+1j),(3+6j),2,0,3,0,True
1420,(4+1j),(4+0j),-1,4,0,4,True
1421,(4+1j),(4+2j),-1,4,0,5,True
1422,(4+1j),(4+3j),-1,4,0,2,True
1423,(4+1j),(4+4j),-1,4,0,6,True
1424,(4+1j),(4+5j),-1,4,0,3,True
1425,(4+1j),(4+6j),-1,4,0,0,True
1426,(4+1j),(5+0j),6,5,1,3,True
1427,(4+1j),(5+1j),0,1,-1,1.0,True
1428,(4+1j),(5+2j),1,4,6,6,True
1429,(4+1j),(5+3j),2,0,3,6,True
1430,(4+1j),(5+4j),3,3,2,4,True
1431,(4+1j),(5+5j),4,6,5,5,True
1432,(4+1j),(5+6j),5,2,4,3,True
1433,(4+1j),(6+0j),3,3,2,1,True
1434,(4+1j),(6+1j),0,1,-1,5.0,True
1435,(4+1j),(6+2j),4,6,5,1,True
1436,(4+1j),(6+3j),1,4,6,0,True
1437,(4+1j),(6+4j),5,2,4,0,True
1438,(4+1j),(6+5j),2,0,3,2,True
1439,(4+1j),(6+6j),6,5,1,2,True
