,eigval1,eigval2,m_e,b_e,m_w,b_w,perp
1440,(4+2j),0j,4,0,5,5,True
1441,(4+2j),1j,2,1,3,6,True
1442,(4+2j),2j,0,2,-1,2.0,True
1443,(4+2j),3j,5,3,4,5,True
1444,(4+2j),4j,3,4,2,6,True
1445,(4+2j),5j,1,5,6,2,True
1446,(4+2j),6j,6,6,1,2,True
1447,(4+2j),(1+0j),3,4,2,3,True
1448,(4+2j),(1+1j),5,3,4,2,True
1449,(4+2j),(1+2j),0,2,-1,6.0,True
1450,(4+2j),(1+3j),2,1,3,2,True
1451,(4+2j),(1+4j),4,0,5,1,True
1452,(4+2j),(1+5j),6,6,1,1,True
1453,(4+2j),(1+6j),1,5,6,3,True
1454,(4+2j),(2+0j),1,5,6,4,True
1455,(4+2j),(2+1j),4,0,5,4,True
1456,(4+2j),(2+2j),0,2,-1,3.0,True
1457,(4+2j),(2+3j),3,4,2,0,True
1458,(4+2j),(2+4j),6,6,1,0,True
1459,(4+2j),(2+5j),2,1,3,5,True
1460,(4+2j),(2+6j),5,3,4,6,True
1461,(4+2j),(3+0j),2,1,3,1,True
1462,(4+2j),(3+1j),1,5,6,5,True
1463,(4+2j),(3+2j),0,2,-1,0.0,True
1464,(4+2j),(3+3j),6,6,1,6,True
1465,(4+2j),(3+4j),5,3,4,3,True
1466,(4+2j),(3+5j),4,0,5,0,True
1467,(4+2j),(3+6j),3,4,2,4,True
1468,(4+2j),(4+0j),-1,4,0,1,True
1469,(4+2j),(4+1j),-1,4,0,5,True
1470,(4+2j),(4+3j),-1,4,0,6,True
1471,(4+2j),(4+4j),-1,4,0,3,True
1472,(4+2j),(4+5j),-1,4,0,0,True
1473,(4+2j),(4+6j),-1,4,0,4,True
1474,(4+2j),(5+0j),5,3,4,4,True
1475,(4+2j),(5+1j),6,6,1,4,True
1476,(4+2j),(5+2j),0,2,-1,1.0,True
1477,(4+2j),(5+3j),1,5,6,0,True
1478,(4+2j),(5+4j),2,1,3,0,True
1479,(4+2j),(5+5j),3,4,2,5,True
1480,(4+2j),(5+6j),4,0,5,6,True
1481,(4+2j),(6+0j),6,6,1,3,True
1482,(4+2j),(6+1j),3,4,2,2,True
1483,(4+2j),(6+2j),0,2,-1,5.0,True
1484,(4+2j),(6+3j),4,0,5,2,True
1485,(4+2j),(6+4j),1,5,6,1,True
1486,(4+2j),(6+5j),5,3,4,1,True
1487,(4+2j),(6+6j),2,1,3,3,True
1488,(4+3j),0j,6,0,1,3,True
1489,(4+3j),1j,4,1,5,6,True
1490,(4+3j),2j,2,2,3,0,True
1491,(4+3j),3j,0,3,-1,2.0,True
1492,(4+3j),4j,5,4,4,6,True
1493,(4+3j),5j,3,5,2,0,True
1494,(4+3j),6j,1,6,6,3,True
1495,(4+3j),(1+0j),1,6,6,4,True
1496,(4+3j),(1+1j),3,5,2,4,True
1497,(4+3j),(1+2j),5,4,4,3,True
1498,(4+3j),(1+3j),0,3,-1,6.0,True
1499,(4+3j),(1+4j),2,2,3,3,True
1500,(4+3j),(1+5j),4,1,5,2,True
1501,(4+3j),(1+6j),6,0,1,2,True
1502,(4+3j),(2+0j),5,4,4,0,True
1503,(4+3j),(2+1j),1,6,6,5,True
1504,(4+3j),(2+2j),4,1,5,5,True
1505,(4+3j),(2+3j),0,3,-1,3.0,True
1506,(4+3j),(2+4j),3,5,2,1,True
1507,(4+3j),(2+5j),6,0,1,1,True
1508,(4+3j),(2+6j),2,2,3,6,True
1509,(4+3j),(3+0j),3,5,2,5,True
1510,(4+3j),(3+1j),2,2,3,2,True
1511,(4+3j),(3+2j),1,6,6,6,True
1512,(4+3j),(3+3j),0,3,-1,0.0,True
1513,(4+3j),(3+4j),6,0,1,0,True
1514,(4+3j),(3+5j),5,4,4,4,True
1515,(4+3j),(3+6j),4,1,5,1,True
1516,(4+3j),(4+0j),-1,4,0,5,True
1517,(4+3j),(4+1j),-1,4,0,2,True
1518,(4+3j),(4+2j),-1,4,0,6,True
1519,(4+3j),(4+4j),-1,4,0,0,True
1520,(4+3j),(4+5j),-1,4,0,4,True
1521,(4+3j),(4+6j),-1,4,0,1,True
1522,(4+3j),(5+0j),4,1,5,0,True
1523,(4+3j),(5+1j),5,4,4,5,True
1524,(4+3j),(5+2j),6,0,1,5,True
1525,(4+3j),(5+3j),0,3,-1,1.0,True
1526,(4+3j),(5+4j),1,6,6,1,True
1527,(4+3j),(5+5j),2,2,3,1,True
1528,(4+3j),(5+6j),3,5,2,6,True
1529,(4+3j),(6+0j),2,2,3,4,True
1530,(4+3j),(6+1j),6,0,1,4,True
1531,(4+3j),(6+2j),3,5,2,3,True
1532,(4+3j),(6+3j),0,3,-1,5.0,True
1533,(4+3j),(6+4j),4,1,5,3,True
1534,(4+3j),(6+5j),1,6,6,2,True
1535,(4+3j),(6+6j),5,4,4,2,True
1536,(4+4j),0j,1,0,6,4,True
1537,(4+4j),1j,6,1,1,4,True
1538,(4+4j),2j,4,2,5,0,True
1539,(4+4j),3j,2,3,3,1,True
1540,(4+4j),4j,0,4,-1,2.0,True
1541,(4+4j),5j,5,5,4,0,True
1542,(4+4j),6j,3,6,2,1,True
1543,(4+4j),(1+0j),6,1,1,3,True
1544,(4+4j),(1+1j),1,0,6,5,True
1545,(4+4j),(1+2j),3,6,2,5,True
1546,(4+4j),(1+3j),5,5,4,4,True
1547,(4+4j),(1+4j),0,4,-1,6.0,True
1548,(4+4j),(1+5j),2,3,3,4,True
1549,(4+4j),(1+6j),4,2,5,3,True
1550,(4+4j),(2+0j),2,3,3,0,True
1551,(4+4j),(2+1j),5,5,4,1,True
1552,(4+4j),(2+2j),1,0,6,6,True
1553,(4+4j),(2+3j),4,2,5,6,True
1554,(4+4j),(2+4j),0,4,-1,3.0,True
1555,(4+4j),(2+5j),3,6,2,2,True
1556,(4+4j),(2+6j),6,1,1,2,True
1557,(4+4j),(3+0j),4,2,5,2,True
1558,(4+4j),(3+1j),3,6,2,6,True
1559,(4+4j),(3+2j),2,3,3,3,True
1560,(4+4j),(3+3j),1,0,6,0,True
1561,(4+4j),(3+4j),0,4,-1,0.0,True
1562,(4+4j),(3+5j),6,1,1,1,True
1563,(4+4j),(3+6j),5,5,4,5,True
1564,(4+4j),(4+0j),-1,4,0,2,True
1565,(4+4j),(4+1j),-1,4,0,6,True
1566,(4+4j),(4+2j),-1,4,0,3,True
1567,(4+4j),(4+3j),-1,4,0,0,True
1568,(4+4j),(4+5j),-1,4,0,1,True
1569,(4+4j),(4+6j),-1,4,0,5,True
1570,(4+4j),(5+0j),3,6,2,0,True
1571,(4+4j),(5+1j),4,2,5,1,True
1572,(4+4j),(5+2j),5,5,4,6,True
1573,(4+4j),(5+3j),6,1,1,6,True
1574,(4+4j),(5+4j),0,4,-1,1.0,True
1575,(4+4j),(5+5j),1,0,6,2,True
1576,(4+4j),(5+6j),2,3,3,2,True
1577,(4+4j),(6+0j),5,5,4,3,True
1578,(4+4j),(6+1j),2,3,3,5,True
1579,(4+4j),(6+2j),6,1,1,5,True
1580,(4+4j),(6+3j),3,6,2,4,True
1581,(4+4j),(6+4j),0,4,-1,5.0,True
1582,(4+4j),(6+5j),4,2,5,4,True
1583,(4+4j),(6+6j),1,0,6,3,True
1584,(4+5j),0j,3,0,2,2,True
1585,(4+5j),1j,1,1,6,5,True
1586,(4+5j),2j,6,2,1,5,True
1587,(4+5j),3j,4,3,5,1,True
1588,(4+5j),4j,2,4,3,2,True
1589,(4+5j),5j,0,5,-1,2.0,True
1590,(4+5j),6j,5,6,4,1,True
1591,(4+5j),(1+0j),4,3,5,4,True
1592,(4+5j),(1+1j),6,2,1,4,True
1593,(4+5j),(1+2j),1,1,6,6,True
1594,(4+5j),(1+3j),3,0,2,6,True
1595,(4+5j),(1+4j),5,6,4,5,True
1596,(4+5j),(1+5j),0,5,-1,6.0,True
1597,(4+5j),(1+6j),2,4,3,5,True
1598,(4+5j),(2+0j),6,2,1,3,True
1599,(4+5j),(2+1j),2,4,3,1,True
1600,(4+5j),(2+2j),5,6,4,2,True
1601,(4+5j),(2+3j),1,1,6,0,True
1602,(4+5j),(2+4j),4,3,5,0,True
1603,(4+5j),(2+5j),0,5,-1,3.0,True
1604,(4+5j),(2+6j),3,0,2,3,True
1605,(4+5j),(3+0j),5,6,4,6,True
1606,(4+5j),(3+1j),4,3,5,3,True
1607,(4+5j),(3+2j),3,0,2,0,True
1608,(4+5j),(3+3j),2,4,3,4,True
1609,(4+5j),(3+4j),1,1,6,1,True
1610,(4+5j),(3+5j),0,5,-1,0.0,True
1611,(4+5j),(3+6j),6,2,1,2,True
1612,(4+5j),(4+0j),-1,4,0,6,True
1613,(4+5j),(4+1j),-1,4,0,3,True
1614,(4+5j),(4+2j),-1,4,0,0,True
1615,(4+5j),(4+3j),-1,4,0,4,True
1616,(4+5j),(4+4j),-1,4,0,1,True
1617,(4+5j),(4+6j),-1,4,0,2,True
1618,(4+5j),(5+0j),2,4,3,3,True
1619,(4+5j),(5+1j),3,0,2,1,True
1620,(4+5j),(5+2j),4,3,5,2,True
1621,(4+5j),(5+3j),5,6,4,0,True
1622,(4+5j),(5+4j),6,2,1,0,True
1623,(4+5j),(5+5j),0,5,-1,1.0,True
1624,(4+5j),(5+6j),1,1,6,3,True
1625,(4+5j),(6+0j),1,1,6,4,True
1626,(4+5j),(6+1j),5,6,4,4,True
1627,(4+5j),(6+2j),2,4,3,6,True
1628,(4+5j),(6+3j),6,2,1,6,True
1629,(4+5j),(6+4j),3,0,2,5,True
1630,(4+5j),(6+5j),0,5,-1,5.0,True
1631,(4+5j),(6+6j),4,3,5,5,True
1632,(4+6j),0j,5,0,4,2,True
1633,(4+6j),1j,3,1,2,3,True
1634,(4+6j),2j,1,2,6,6,True
1635,(4+6j),3j,6,3,1,6,True
1636,(4+6j),4j,4,4,5,2,True
1637,(4+6j),5j,2,5,3,3,True
1638,(4+6j),6j,0,6,-1,2.0,True
1639,(4+6j),(1+0j),2,5,3,6,True
1640,(4+6j),(1+1j),4,4,5,5,True
1641,(4+6j),(1+2j),6,3,1,5,True
1642,(4+6j),(1+3j),1,2,6,0,True
1643,(4+6j),(1+4j),3,1,2,0,True
1644,(4+6j),(1+5j),5,0,4,6,True
1645,(4+6j),(1+6j),0,6,-1,6.0,True
1646,(4+6j),(2+0j),3,1,2,4,True
1647,(4+6j),(2+1j),6,3,1,4,True
1648,(4+6j),(2+2j),2,5,3,2,True
1649,(4+6j),(2+3j),5,0,4,3,True
1650,(4+6j),(2+4j),1,2,6,1,True
1651,(4+6j),(2+5j),4,4,5,1,True
1652,(4+6j),(2+6j),0,6,-1,3.0,True
1653,(4+6j),(3+0j),6,3,1,3,True
1654,(4+6j),(3+1j),5,0,4,0,True
1655,(4+6j),(3+2j),4,4,5,4,True
1656,(4+6j),(3+3j),3,1,2,1,True
1657,(4+6j),(3+4j),2,5,3,5,True
1658,(4+6j),(3+5j),1,2,6,2,True
1659,(4+6j),(3+6j),0,6,-1,0.0,True
1660,(4+6j),(4+0j),-1,4,0,3,True
1661,(4+6j),(4+1j),-1,4,0,0,True
1662,(4+6j),(4+2j),-1,4,0,4,True
1663,(4+6j),(4+3j),-1,4,0,1,True
1664,(4+6j),(4+4j),-1,4,0,5,True
1665,(4+6j),(4+5j),-1,4,0,2,True
1666,(4+6j),(5+0j),1,2,6,4,True
1667,(4+6j),(5+1j),2,5,3,4,True
1668,(4+6j),(5+2j),3,1,2,2,True
1669,(4+6j),(5+3j),4,4,5,3,True
1670,(4+6j),(5+4j),5,0,4,1,True
1671,(4+6j),(5+5j),6,3,1,1,True
1672,(4+6j),(5+6j),0,6,-1,1.0,True
1673,(4+6j),(6+0j),4,4,5,6,True
1674,(4+6j),(6+1j),1,2,6,5,True
1675,(4+6j),(6+2j),5,0,4,5,True
1676,(4+6j),(6+3j),2,5,3,0,True
1677,(4+6j),(6+4j),6,3,1,0,True
1678,(4+6j),(6+5j),3,1,2,6,True
1679,(4+6j),(6+6j),0,6,-1,5.0,True
1680,(5+0j),0j,0,0,-1,6.0,True
1681,(5+0j),1j,4,1,5,2,True
1682,(5+0j),2j,1,2,6,0,True
1683,(5+0j),3j,5,3,4,2,True
1684,(5+0j),4j,2,4,3,5,True
1685,(5+0j),5j,6,5,1,0,True
1686,(5+0j),6j,3,6,2,5,True
1687,(5+0j),(1+0j),0,0,-1,3.0,True
1688,(5+0j),(1+1j),5,3,4,6,True
1689,(5+0j),(1+2j),3,6,2,2,True
1690,(5+0j),(1+3j),1,2,6,1,True
1691,(5+0j),(1+4j),6,5,1,6,True
1692,(5+0j),(1+5j),4,1,5,5,True
1693,(5+0j),(1+6j),2,4,3,1,True
1694,(5+0j),(2+0j),0,0,-1,0.0,True
1695,(5+0j),(2+1j),2,4,3,4,True
1696,(5+0j),(2+2j),4,1,5,1,True
1697,(5+0j),(2+3j),6,5,1,5,True
1698,(5+0j),(2+4j),1,2,6,2,True
1699,(5+0j),(2+5j),3,6,2,6,True
1700,(5+0j),(2+6j),5,3,4,3,True
1701,(5+0j),(3+0j),0,0,-1,4.0,True
1702,(5+0j),(3+1j),3,6,2,3,True
1703,(5+0j),(3+2j),6,5,1,4,True
1704,(5+0j),(3+3j),2,4,3,0,True
1705,(5+0j),(3+4j),5,3,4,0,True
1706,(5+0j),(3+5j),1,2,6,3,True
1707,(5+0j),(3+6j),4,1,5,4,True
1708,(5+0j),(4+0j),0,0,-1,1.0,True
1709,(5+0j),(4+1j),6,5,1,3,True
1710,(5+0j),(4+2j),5,3,4,4,True
1711,(5+0j),(4+3j),4,1,5,0,True
1712,(5+0j),(4+4j),3,6,2,0,True
1713,(5+0j),(4+5j),2,4,3,3,True
1714,(5+0j),(4+6j),1,2,6,4,True
1715,(5+0j),(5+1j),-1,5,0,4,True
1716,(5+0j),(5+2j),-1,5,0,1,True
1717,(5+0j),(5+3j),-1,5,0,5,True
1718,(5+0j),(5+4j),-1,5,0,2,True
1719,(5+0j),(5+5j),-1,5,0,6,True
1720,(5+0j),(5+6j),-1,5,0,3,True
1721,(5+0j),(6+0j),0,0,-1,2.0,True
1722,(5+0j),(6+1j),1,2,6,6,True
1723,(5+0j),(6+2j),2,4,3,2,True
1724,(5+0j),(6+3j),3,6,2,1,True
1725,(5+0j),(6+4j),4,1,5,6,True
1726,(5+0j),(6+5j),5,3,4,5,True
1727,(5+0j),(6+6j),6,5,1,1,True
1728,(5+1j),0j,3,0,2,6,True
1729,(5+1j),1j,0,1,-1,6.0,True
1730,(5+1j),2j,4,2,5,3,True
1731,(5+1j),3j,1,3,6,1,True
1732,(5+1j),4j,5,4,4,3,True
1733,(5+1j),5j,2,5,3,6,True
1734,(5+1j),6j,6,6,1,1,True
1735,(5+1j),(1+0j),2,5,3,2,True
1736,(5+1j),(1+1j),0,1,-1,3.0,True
1737,(5+1j),(1+2j),5,4,4,0,True
1738,(5+1j),(1+3j),3,0,2,3,True
1739,(5+1j),(1+4j),1,3,6,2,True
1740,(5+1j),(1+5j),6,6,1,0,True
1741,(5+1j),(1+6j),4,2,5,6,True
1742,(5+1j),(2+0j),5,4,4,4,True
1743,(5+1j),(2+1j),0,1,-1,0.0,True
1744,(5+1j),(2+2j),2,5,3,5,True
1745,(5+1j),(2+3j),4,2,5,2,True
1746,(5+1j),(2+4j),6,6,1,6,True
1747,(5+1j),(2+5j),1,3,6,3,True
1748,(5+1j),(2+6j),3,0,2,0,True
1749,(5+1j),(3+0j),4,2,5,5,True
1750,(5+1j),(3+1j),0,1,-1,4.0,True
1751,(5+1j),(3+2j),3,0,2,4,True
1752,(5+1j),(3+3j),6,6,1,5,True
1753,(5+1j),(3+4j),2,5,3,1,True
1754,(5+1j),(3+5j),5,4,4,1,True
1755,(5+1j),(3+6j),1,3,6,4,True
1756,(5+1j),(4+0j),1,3,6,5,True
1757,(5+1j),(4+1j),0,1,-1,1.0,True
1758,(5+1j),(4+2j),6,6,1,4,True
1759,(5+1j),(4+3j),5,4,4,5,True
1760,(5+1j),(4+4j),4,2,5,1,True
1761,(5+1j),(4+5j),3,0,2,1,True
1762,(5+1j),(4+6j),2,5,3,4,True
1763,(5+1j),(5+0j),-1,5,0,4,True
1764,(5+1j),(5+2j),-1,5,0,5,True
1765,(5+1j),(5+3j),-1,5,0,2,True
1766,(5+1j),(5+4j),-1,5,0,6,True
1767,(5+1j),(5+5j),-1,5,0,3,True
1768,(5+1j),(5+6j),-1,5,0,0,True
1769,(5+1j),(6+0j),6,6,1,2,True
1770,(5+1j),(6+1j),0,1,-1,2.0,True
1771,(5+1j),(6+2j),1,3,6,0,True
1772,(5+1j),(6+3j),2,5,3,3,True
1773,(5+1j),(6+4j),3,0,2,2,True
1774,(5+1j),(6+5j),4,2,5,0,True
1775,(5+1j),(6+6j),5,4,4,6,True
1776,(5+2j),0j,6,0,1,2,True
1777,(5+2j),1j,3,1,2,0,True
1778,(5+2j),2j,0,2,-1,6.0,True
1779,(5+2j),3j,4,3,5,4,True
1780,(5+2j),4j,1,4,6,2,True
1781,(5+2j),5j,5,5,4,4,True
1782,(5+2j),6j,2,6,3,0,True
1783,(5+2j),(1+0j),4,3,5,0,True
1784,(5+2j),(1+1j),2,6,3,3,True
1785,(5+2j),(1+2j),0,2,-1,3.0,True
1786,(5+2j),(1+3j),5,5,4,1,True
1787,(5+2j),(1+4j),3,1,2,4,True
1788,(5+2j),(1+5j),1,4,6,3,True
1789,(5+2j),(1+6j),6,0,1,1,True
1790,(5+2j),(2+0j),3,1,2,1,True
1791,(5+2j),(2+1j),5,5,4,5,True
1792,(5+2j),(2+2j),0,2,-1,0.0,True
1793,(5+2j),(2+3j),2,6,3,6,True
1794,(5+2j),(2+4j),4,3,5,3,True
1795,(5+2j),(2+5j),6,0,1,0,True
1796,(5+2j),(2+6j),1,4,6,4,True
1797,(5+2j),(3+0j),1,4,6,5,True
1798,(5+2j),(3+1j),4,3,5,6,True
1799,(5+2j),(3+2j),0,2,-1,4.0,True
1800,(5+2j),(3+3j),3,1,2,5,True
1801,(5+2j),(3+4j),6,0,1,6,True
1802,(5+2j),(3+5j),2,6,3,2,True
1803,(5+2j),(3+6j),5,5,4,2,True
1804,(5+2j),(4+0j),2,6,3,5,True
1805,(5+2j),(4+1j),1,4,6,6,True
1806,(5+2j),(4+2j),0,2,-1,1.0,True
1807,(5+2j),(4+3j),6,0,1,5,True
1808,(5+2j),(4+4j),5,5,4,6,True
1809,(5+2j),(4+5j),4,3,5,2,True
1810,(5+2j),(4+6j),3,1,2,2,True
1811,(5+2j),(5+0j),-1,5,0,1,True
1812,(5+2j),(5+1j),-1,5,0,5,True
1813,(5+2j),(5+3j),-1,5,0,6,True
1814,(5+2j),(5+4j),-1,5,0,3,True
1815,(5+2j),(5+5j),-1,5,0,0,True
1816,(5+2j),(5+6j),-1,5,0,4,True
1817,(5+2j),(6+0j),5,5,4,0,True
1818,(5+2j),(6+1j),6,0,1,3,True
1819,(5+2j),(6+2j),0,2,-1,2.0,True
1820,(5+2j),(6+3j),1,4,6,1,True
1821,(5+2j),(6+4j),2,6,3,4,True
1822,(5+2j),(6+5j),3,1,2,3,True
1823,(5+2j),(6+6j),4,3,5,1,True
1824,(5+3j),0j,2,0,3,1,True
1825,(5+3j),1j,6,1,1,3,True
1826,(5+3j),2j,3,2,2,1,True
1827,(5+3j),3j,0,3,-1,6.0,True
1828,(5+3j),4j,4,4,5,5,True
1829,(5+3j),5j,1,5,6,3,True
1830,(5+3j),6j,5,6,4,5,True
1831,(5+3j),(1+0j),6,1,1,2,True
1832,(5+3j),(1+1j),4,4,5,1,True
1833,(5+3j),(1+2j),2,0,3,4,True
1834,(5+3j),(1+3j),0,3,-1,3.0,True
1835,(5+3j),(1+4j),5,6,4,2,True
1836,(5+3j),(1+5j),3,2,2,5,True
1837,(5+3j),(1+6j),1,5,6,4,True
1838,(5+3j),(2+0j),1,5,6,5,True
1839,(5+3j),(2+1j),3,2,2,2,True
1840,(5+3j),(2+2j),5,6,4,6,True
1841,(5+3j),(2+3j),0,3,-1,0.0,True
1842,(5+3j),(2+4j),2,0,3,0,True
1843,(5+3j),(2+5j),4,4,5,4,True
1844,(5+3j),(2+6j),6,1,1,1,True
1845,(5+3j),(3+0j),5,6,4,3,True
1846,(5+3j),(3+1j),1,5,6,6,True
1847,(5+3j),(3+2j),4,4,5,0,True
1848,(5+3j),(3+3j),0,3,-1,4.0,True
1849,(5+3j),(3+4j),3,2,2,6,True
1850,(5+3j),(3+5j),6,1,1,0,True
1851,(5+3j),(3+6j),2,0,3,3,True
1852,(5+3j),(4+0j),3,2,2,3,True
1853,(5+3j),(4+1j),2,0,3,6,True
1854,(5+3j),(4+2j),1,5,6,0,True
1855,(5+3j),(4+3j),0,3,-1,1.0,True
1856,(5+3j),(4+4j),6,1,1,6,True
1857,(5+3j),(4+5j),5,6,4,0,True
1858,(5+3j),(4+6j),4,4,5,3,True
1859,(5+3j),(5+0j),-1,5,0,5,True
1860,(5+3j),(5+1j),-1,5,0,2,True
1861,(5+3j),(5+2j),-1,5,0,6,True
1862,(5+3j),(5+4j),-1,5,0,0,True
1863,(5+3j),(5+5j),-1,5,0,4,True
1864,(5+3j),(5+6j),-1,5,0,1,True
1865,(5+3j),(6+0j),4,4,5,2,True
1866,(5+3j),(6+1j),5,6,4,1,True
1867,(5+3j),(6+2j),6,1,1,4,True
1868,(5+3j),(6+3j),0,3,-1,2.0,True
1869,(5+3j),(6+4j),1,5,6,2,True
1870,(5+3j),(6+5j),2,0,3,5,True
1871,(5+3j),(6+6j),3,2,2,4,True
1872,(5+4j),0j,5,0,4,6,True
1873,(5+4j),1j,2,1,3,2,True
1874,(5+4j),2j,6,2,1,4,True
1875,(5+4j),3j,3,3,2,2,True
1876,(5+4j),4j,0,4,-1,6.0,True
1877,(5+4j),5j,4,5,5,6,True
1878,(5+4j),6j,1,6,6,4,True
1879,(5+4j),(1+0j),1,6,6,5,True
1880,(5+4j),(1+1j),6,2,1,3,True
1881,(5+4j),(1+2j),4,5,5,2,True
1882,(5+4j),(1+3j),2,1,3,5,True
1883,(5+4j),(1+4j),0,4,-1,3.0,True
1884,(5+4j),(1+5j),5,0,4,3,True
1885,(5+4j),(1+6j),3,3,2,6,True
1886,(5+4j),(2+0j),6,2,1,2,True
1887,(5+4j),(2+1j),1,6,6,6,True
1888,(5+4j),(2+2j),3,3,2,3,True
1889,(5+4j),(2+3j),5,0,4,0,True
1890,(5+4j),(2+4j),0,4,-1,0.0,True
1891,(5+4j),(2+5j),2,1,3,1,True
1892,(5+4j),(2+6j),4,5,5,5,True
1893,(5+4j),(3+0j),2,1,3,4,True
1894,(5+4j),(3+1j),5,0,4,4,True
1895,(5+4j),(3+2j),1,6,6,0,True
